Topic,Content,neg,neu,pos,compound
mental health teenager,think need worry kpop stan hating teenager hiyyihlights mental health djba09kxoi 3u5muzqtiz,0.383,0.617,0,-0.7351
mental health teenager,besides causing mental health problems teenagers stress covid pandemic also sped aging process adolescents brains new study says 8av8fkeevc,0.244,0.756,0,-0.6705
mental health teenager,ymcanz lipaliverpool let break little bit past years seen huge increase mental health struggles young people working good coach mentor therapist truly help teenager learn turn trauma triumph,0.128,0.482,0.39,0.872
mental health teenager,good evening used listen teenager trust loyalty always strived supporting check mentalhealth positivity awypocidkr,0,0.361,0.639,0.9423
mental health teenager,new survey shows australian teenagers less optimistic future used one third surveyed concerned mental health m2cvckkoxk newsforteens,0,0.889,0.111,0.2516
mental health teenager,ll_cool_josh idea teenagers mental health crisis believe covid response made pessimistic climate change stretch,0.355,0.645,0,-0.765
mental health teenager,psych meds teenager doctor literally went saying psych meds powerful mind altering enough take care mental health issues,0,0.727,0.273,0.7184
mental health teenager,rayannascoville clementine5000 simonkitchen20 drkatelovett teenager doc literally went saying psych meds powerful mind altering enough take care mental health issues side effects like basically like lil sugar like dust capsules,0,0.649,0.351,0.91
mental health teenager,teenager tough feel hopeless check symptoms find think might depression mentalhealth mentalhealthmatters mentalhealthsupport cyclebreakersbreakingchains jww09byrkn,0.406,0.594,0,-0.802
mental health teenager,schools front line mentalhealth crisis facing young people across articles stephanie thornton looks research says power music art amp sport support teenagers time considers music schools a5lmnd89mm,0.129,0.786,0.085,-0.34
mental health teenager,stress pandemic lockdowns prematurely aged brains teenagers least three years study found disheartening hear effects young people need allocate resources mental health access growing youth stgfc45uwh,0.185,0.759,0.056,-0.5994
mental health teenager,parents help kids manage academic stress first acknowledge child stress without dismissing encourage child talk stressors listen without judgment vfyjourrlc teens teenagers parenting mentalhealth wellbeing rg8tyubjin,0.325,0.598,0.077,-0.8272
mental health teenager,thought knew lot teenagers mental health eating disorders teens specifically 1ghw2etvju,0,1,0,0
mental health teenager,anec data huge boston network pediatrician friends sigma mental health crisis amongst teenagers charts f6fxdpmqec,0.191,0.558,0.251,0.0772
mental health teenager,wisterfairy intentionally training hard stay away mental health influencers apple shaped teenagers claiming workout plans fitspo pages gotta throw like bear thirst traps witchcraft scam pages make laugh reinforce,0.141,0.691,0.169,0.25
mental health teenager,gee_mck who_eu16 sprincey1968 bbceastenders eastenders soap show shows everyday life sometimes goes bit far dirty den coming back dead educating people self harm mental health teenagers serial killers storylines mean,0.366,0.634,0,-0.9432
